;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
0x9D000F58	0x00A0180A  MOVZ	R3, R5, R0
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x9D000F5C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x9D000F60	0x03E00008  JR	RA
0x9D000F64	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcpy
_strcat:
;__Lib_CString.c, 94 :: 		
0x9D0011B4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x9D0011B8	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
0x9D0011BC	0x90620000  LBU	R2, 0(R3)
0x9D0011C0	0x10400004  BEQ	R2, R0, L_strcat23
0x9D0011C4	0x70000000  NOP	
L__strcat130:
;__Lib_CString.c, 99 :: 		
0x9D0011C8	0x24620001  ADDIU	R2, R3, 1
0x9D0011CC	0x0B40046F  J	L_strcat22
0x9D0011D0	0x0040180A  MOVZ	R3, R2, R0
L_strcat23:
;__Lib_CString.c, 100 :: 		
L_strcat24:
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D0011D4	0x0060200A  MOVZ	R4, R3, R0
0x9D0011D8	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D0011DC	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D0011E0	0x0340180A  MOVZ	R3, R26, R0
0x9D0011E4	0x27420001  ADDIU	R2, R26, 1
0x9D0011E8	0x0040D00A  MOVZ	R26, R2, R0
0x9D0011EC	0x90620000  LBU	R2, 0(R3)
0x9D0011F0	0xA0820000  SB	R2, 0(R4)
0x9D0011F4	0x90820000  LBU	R2, 0(R4)
0x9D0011F8	0x10400003  BEQ	R2, R0, L_strcat25
0x9D0011FC	0x70000000  NOP	
L__strcat132:
; cp end address is: 20 (R5)
;__Lib_CString.c, 101 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D001200	0x0B400475  J	L_strcat24
0x9D001204	0x00A0180A  MOVZ	R3, R5, R0
L_strcat25:
;__Lib_CString.c, 102 :: 		
0x9D001208	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x9D00120C	0x03E00008  JR	RA
0x9D001210	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcat
_WIFI4_process:
;WIFI4_CLICK.c, 528 :: 		void WIFI4_process()
0x9D001010	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001014	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 531 :: 		if(f_wDogStart){
0x9D001018	0xAFB90004  SW	R25, 4(SP)
0x9D00101C	0xAFBA0008  SW	R26, 8(SP)
0x9D001020	0x9022958C  LBU	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
0x9D001024	0x1040002E  BEQ	R2, R0, L_WIFI4_process56
0x9D001028	0x70000000  NOP	
L__WIFI4_process148:
;WIFI4_CLICK.c, 532 :: 		if(flag_wdogOut)
0x9D00102C	0x9022958E  LBU	R2, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
0x9D001030	0x1040002B  BEQ	R2, R0, L_WIFI4_process57
0x9D001034	0x70000000  NOP	
L__WIFI4_process150:
;WIFI4_CLICK.c, 534 :: 		DTE_setState(0);
0x9D001038	0x0F4001F0  JAL	WIFI4_CLICK_DTE_setState+0
0x9D00103C	0x0000C80A  MOVZ	R25, R0, R0
;WIFI4_CLICK.c, 536 :: 		f_wdogStart=0;
0x9D001040	0xA020958C  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 537 :: 		f_timerStart=0;
0x9D001044	0xA020958F  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 538 :: 		rxB.buff[rxB.ind++]='\0';
0x9D001048	0x94239F60  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D00104C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001050	0x3442159C  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001054	0x00431021  ADDU	R2, R2, R3
0x9D001058	0xA0400000  SB	R0, 0(R2)
0x9D00105C	0x94229F60  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001060	0x24420001  ADDIU	R2, R2, 1
0x9D001064	0xA4229F60  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 539 :: 		createEvent(rxB.buff, &currentEv);
0x9D001068	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D00106C	0x375A1590  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D001070	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001074	0x0F40023F  JAL	WIFI4_CLICK_createEvent+0
0x9D001078	0x3739159C  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 540 :: 		if(f_cpyRXtoTmp)
0x9D00107C	0x9022958D  LBU	R2, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
0x9D001080	0x10400009  BEQ	R2, R0, L_WIFI4_process58
0x9D001084	0x70000000  NOP	
L__WIFI4_process152:
;WIFI4_CLICK.c, 542 :: 		strcpy(tmpB.buff,rxB.buff);
0x9D001088	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_rxB+0)
0x9D00108C	0x375A159C  ORI	R26, R26, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001090	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_tmpB+0)
0x9D001094	0x0F4003C8  JAL	_strcpy+0
0x9D001098	0x37390BC6  ORI	R25, R25, lo_addr(WIFI4_CLICK_tmpB+0)
;WIFI4_CLICK.c, 543 :: 		tmpB.ind=rxB.ind;
0x9D00109C	0x94229F60  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D0010A0	0xA422958A  SH	R2, Offset(WIFI4_CLICK_tmpB+2500)(GP)
;WIFI4_CLICK.c, 544 :: 		f_cpyRXtoTmp=0;
0x9D0010A4	0xA020958D  SB	R0, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
;WIFI4_CLICK.c, 545 :: 		}
L_WIFI4_process58:
;WIFI4_CLICK.c, 546 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D0010A8	0xA020959A  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D0010AC	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D0010B0	0x375A1598  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D0010B4	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D0010B8	0x3739159C  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D0010BC	0x8C3E9590  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D0010C0	0x03C0F809  JALR	RA, R30
0x9D0010C4	0x70000000  NOP	
;WIFI4_CLICK.c, 547 :: 		rxB.buff[0]=0;
0x9D0010C8	0xA020959C  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 548 :: 		rxB.ind=0;
0x9D0010CC	0xA4209F60  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 549 :: 		flag_wdogOut=0;
0x9D0010D0	0xA020958E  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 550 :: 		flag_cmdEx=0;
0x9D0010D4	0xA0208BC4  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 552 :: 		DTE_setState(1);
0x9D0010D8	0x0F4001F0  JAL	WIFI4_CLICK_DTE_setState+0
0x9D0010DC	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 554 :: 		}
L_WIFI4_process57:
;WIFI4_CLICK.c, 555 :: 		}
L_WIFI4_process56:
;WIFI4_CLICK.c, 556 :: 		if(f_TimerStart){
0x9D0010E0	0x9022958F  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D0010E4	0x1040002E  BEQ	R2, R0, L_WIFI4_process59
0x9D0010E8	0x70000000  NOP	
L__WIFI4_process154:
;WIFI4_CLICK.c, 557 :: 		if(flag_timesUp)
0x9D0010EC	0x90228BC5  LBU	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
0x9D0010F0	0x1040002B  BEQ	R2, R0, L_WIFI4_process60
0x9D0010F4	0x70000000  NOP	
L__WIFI4_process156:
;WIFI4_CLICK.c, 559 :: 		DTE_setState(0);
0x9D0010F8	0x0F4001F0  JAL	WIFI4_CLICK_DTE_setState+0
0x9D0010FC	0x0000C80A  MOVZ	R25, R0, R0
;WIFI4_CLICK.c, 560 :: 		f_wdogStart=0;
0x9D001100	0xA020958C  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 561 :: 		f_timerStart=0;
0x9D001104	0xA020958F  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 562 :: 		rxB.buff[rxB.ind++]='\0';
0x9D001108	0x94239F60  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D00110C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001110	0x3442159C  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001114	0x00431021  ADDU	R2, R2, R3
0x9D001118	0xA0400000  SB	R0, 0(R2)
0x9D00111C	0x94229F60  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001120	0x24420001  ADDIU	R2, R2, 1
0x9D001124	0xA4229F60  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 563 :: 		createEvent(rxB.buff, &currentEv);
0x9D001128	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D00112C	0x375A1590  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D001130	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001134	0x0F40023F  JAL	WIFI4_CLICK_createEvent+0
0x9D001138	0x3739159C  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 564 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D00113C	0xA020959A  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D001140	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D001144	0x375A1598  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D001148	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D00114C	0x3739159C  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001150	0x8C3E9590  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D001154	0x03C0F809  JALR	RA, R30
0x9D001158	0x70000000  NOP	
;WIFI4_CLICK.c, 565 :: 		if(f_cpyRXtoTmp)
0x9D00115C	0x9022958D  LBU	R2, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
0x9D001160	0x10400009  BEQ	R2, R0, L_WIFI4_process61
0x9D001164	0x70000000  NOP	
L__WIFI4_process158:
;WIFI4_CLICK.c, 567 :: 		strcpy(tmpB.buff,rxB.buff);
0x9D001168	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_rxB+0)
0x9D00116C	0x375A159C  ORI	R26, R26, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001170	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_tmpB+0)
0x9D001174	0x0F4003C8  JAL	_strcpy+0
0x9D001178	0x37390BC6  ORI	R25, R25, lo_addr(WIFI4_CLICK_tmpB+0)
;WIFI4_CLICK.c, 568 :: 		tmpB.ind=rxB.ind;
0x9D00117C	0x94229F60  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001180	0xA422958A  SH	R2, Offset(WIFI4_CLICK_tmpB+2500)(GP)
;WIFI4_CLICK.c, 569 :: 		f_cpyRXtoTmp=0;
0x9D001184	0xA020958D  SB	R0, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
;WIFI4_CLICK.c, 570 :: 		}
L_WIFI4_process61:
;WIFI4_CLICK.c, 571 :: 		rxB.buff[0]=0;
0x9D001188	0xA020959C  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 572 :: 		rxB.ind=0;
0x9D00118C	0xA4209F60  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 573 :: 		flag_timesUp=0;
0x9D001190	0xA0208BC5  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 574 :: 		flag_cmdEx=0;
0x9D001194	0xA0208BC4  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 575 :: 		DTE_setState(1);
0x9D001198	0x0F4001F0  JAL	WIFI4_CLICK_DTE_setState+0
0x9D00119C	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 576 :: 		}
L_WIFI4_process60:
;WIFI4_CLICK.c, 577 :: 		}
L_WIFI4_process59:
;WIFI4_CLICK.c, 578 :: 		}
L_end_WIFI4_process:
0x9D0011A0	0x8FBA0008  LW	R26, 8(SP)
0x9D0011A4	0x8FB90004  LW	R25, 4(SP)
0x9D0011A8	0x8FBF0000  LW	RA, 0(SP)
0x9D0011AC	0x03E00008  JR	RA
0x9D0011B0	0x27BD000C  ADDIU	SP, SP, 12
; end of _WIFI4_process
_defaultHandler:
;WIFI.c, 100 :: 		void defaultHandler(uint8_t *resp,uint8_t *args)
0x9D0006B8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0006BC	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 102 :: 		mikrobus_logWrite(resp,_LOG_LINE);
0x9D0006C0	0xAFBA0004  SW	R26, 4(SP)
0x9D0006C4	0xAFB90008  SW	R25, 8(SP)
0x9D0006C8	0x0F40009C  JAL	_mikrobus_logWrite+0
0x9D0006CC	0x341A0002  ORI	R26, R0, 2
;WIFI.c, 103 :: 		ispitajACT(resp);
0x9D0006D0	0x0F4000E8  JAL	_ispitajACT+0
0x9D0006D4	0x8FB90008  LW	R25, 8(SP)
;WIFI.c, 105 :: 		}
L_end_defaultHandler:
0x9D0006D8	0x8FBA0004  LW	R26, 4(SP)
0x9D0006DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0006E0	0x03E00008  JR	RA
0x9D0006E4	0x27BD000C  ADDIU	SP, SP, 12
; end of _defaultHandler
_mikrobus_logWrite:
;easypicfusion_v7_P32MX795F512L.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
0x9D000270	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D000274	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 321 :: 		uint8_t *ptr = data_;
0x9D000278	0xAFB90004  SW	R25, 4(SP)
; ptr start address is: 16 (R4)
0x9D00027C	0x0320200A  MOVZ	R4, R25, R0
;easypicfusion_v7_P32MX795F512L.c, 322 :: 		uint8_t row = 13;
0x9D000280	0x341E000D  ORI	R30, R0, 13
0x9D000284	0xA3BE0014  SB	R30, 20(SP)
0x9D000288	0x341E000A  ORI	R30, R0, 10
;easypicfusion_v7_P32MX795F512L.c, 323 :: 		uint8_t line = 10;
;easypicfusion_v7_P32MX795F512L.c, 324 :: 		switch( format )
0x9D00028C	0x0B4000D6  J	L_mikrobus_logWrite47
0x9D000290	0xA3BE0015  SB	R30, 21(SP)
;easypicfusion_v7_P32MX795F512L.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite49:
;easypicfusion_v7_P32MX795F512L.c, 327 :: 		_log_write( ptr );
; ptr end address is: 16 (R4)
0x9D000294	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000298	0x0080C80A  MOVZ	R25, R4, R0
;easypicfusion_v7_P32MX795F512L.c, 328 :: 		break;
0x9D00029C	0x0B4000E3  J	L_mikrobus_logWrite48
0x9D0002A0	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite50:
;easypicfusion_v7_P32MX795F512L.c, 330 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D0002A4	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite51:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D0002A8	0x90620000  LBU	R2, 0(R3)
0x9D0002AC	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite52
0x9D0002B0	0x70000000  NOP	
L__mikrobus_logWrite183:
;easypicfusion_v7_P32MX795F512L.c, 332 :: 		_log_write( ptr );
0x9D0002B4	0xAFA30008  SW	R3, 8(SP)
0x9D0002B8	0xA3BA000C  SB	R26, 12(SP)
0x9D0002BC	0xAFB90010  SW	R25, 16(SP)
0x9D0002C0	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D0002C4	0x0060C80A  MOVZ	R25, R3, R0
0x9D0002C8	0x8FB90010  LW	R25, 16(SP)
0x9D0002CC	0x93BA000C  LBU	R26, 12(SP)
0x9D0002D0	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 333 :: 		ptr++;
0x9D0002D4	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 334 :: 		}
; ptr end address is: 12 (R3)
0x9D0002D8	0x0B4000AA  J	L_mikrobus_logWrite51
0x9D0002DC	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite52:
;easypicfusion_v7_P32MX795F512L.c, 335 :: 		break;
0x9D0002E0	0x0B4000E3  J	L_mikrobus_logWrite48
0x9D0002E4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite53:
;easypicfusion_v7_P32MX795F512L.c, 337 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D0002E8	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite54:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D0002EC	0x90620000  LBU	R2, 0(R3)
0x9D0002F0	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite55
0x9D0002F4	0x70000000  NOP	
L__mikrobus_logWrite185:
;easypicfusion_v7_P32MX795F512L.c, 339 :: 		_log_write( ptr );
0x9D0002F8	0xAFA30008  SW	R3, 8(SP)
0x9D0002FC	0xA3BA000C  SB	R26, 12(SP)
0x9D000300	0xAFB90010  SW	R25, 16(SP)
0x9D000304	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000308	0x0060C80A  MOVZ	R25, R3, R0
0x9D00030C	0x8FB90010  LW	R25, 16(SP)
0x9D000310	0x93BA000C  LBU	R26, 12(SP)
0x9D000314	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 340 :: 		ptr++;
0x9D000318	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 341 :: 		}
; ptr end address is: 12 (R3)
0x9D00031C	0x0B4000BB  J	L_mikrobus_logWrite54
0x9D000320	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite55:
;easypicfusion_v7_P32MX795F512L.c, 342 :: 		_log_write( &row );
0x9D000324	0x27A20014  ADDIU	R2, SP, 20
0x9D000328	0xA3BA0008  SB	R26, 8(SP)
0x9D00032C	0xAFB9000C  SW	R25, 12(SP)
0x9D000330	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000334	0x0040C80A  MOVZ	R25, R2, R0
;easypicfusion_v7_P32MX795F512L.c, 343 :: 		_log_write( &line );
0x9D000338	0x27A20015  ADDIU	R2, SP, 21
0x9D00033C	0x0F40004E  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000340	0x0040C80A  MOVZ	R25, R2, R0
0x9D000344	0x8FB9000C  LW	R25, 12(SP)
;easypicfusion_v7_P32MX795F512L.c, 344 :: 		break;
0x9D000348	0x0B4000E3  J	L_mikrobus_logWrite48
0x9D00034C	0x93BA0008  LBU	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 345 :: 		default :
L_mikrobus_logWrite56:
;easypicfusion_v7_P32MX795F512L.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x9D000350	0x0B4000E4  J	L_end_mikrobus_logWrite
0x9D000354	0x34020006  ORI	R2, R0, 6
;easypicfusion_v7_P32MX795F512L.c, 347 :: 		}
L_mikrobus_logWrite47:
; ptr start address is: 16 (R4)
0x9D000358	0x334200FF  ANDI	R2, R26, 255
0x9D00035C	0x1040FFCD  BEQ	R2, R0, L_mikrobus_logWrite49
0x9D000360	0x70000000  NOP	
L__mikrobus_logWrite187:
0x9D000364	0x334300FF  ANDI	R3, R26, 255
0x9D000368	0x34020001  ORI	R2, R0, 1
0x9D00036C	0x1062FFCD  BEQ	R3, R2, L_mikrobus_logWrite50
0x9D000370	0x70000000  NOP	
L__mikrobus_logWrite189:
0x9D000374	0x334300FF  ANDI	R3, R26, 255
0x9D000378	0x34020002  ORI	R2, R0, 2
0x9D00037C	0x1062FFDA  BEQ	R3, R2, L_mikrobus_logWrite53
0x9D000380	0x70000000  NOP	
L__mikrobus_logWrite191:
; ptr end address is: 16 (R4)
0x9D000384	0x0B4000D4  J	L_mikrobus_logWrite56
0x9D000388	0x70000000  NOP	
L_mikrobus_logWrite48:
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
0x9D00038C	0x0000100A  MOVZ	R2, R0, R0
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x9D000390	0x8FB90004  LW	R25, 4(SP)
0x9D000394	0x8FBF0000  LW	RA, 0(SP)
0x9D000398	0x03E00008  JR	RA
0x9D00039C	0x27BD0018  ADDIU	SP, SP, 24
; end of _mikrobus_logWrite
easypicfusion_v7_P32MX795F512L__log_write:
;__epf_32mx795f512l_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
0x9D000138	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00013C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 19 :: 		logger( *data_ );
0x9D000140	0xAFB90004  SW	R25, 4(SP)
0x9D000144	0x93390000  LBU	R25, 0(R25)
0x9D000148	0x8C3E8BB4  LW	R30, Offset(_logger+0)(GP)
0x9D00014C	0x03C0F809  JALR	RA, R30
0x9D000150	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
0x9D000154	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 21 :: 		}
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
;__epf_32mx795f512l_log.c, 21 :: 		}
L_end__log_write:
0x9D000158	0x8FB90004  LW	R25, 4(SP)
0x9D00015C	0x8FBF0000  LW	RA, 0(SP)
0x9D000160	0x03E00008  JR	RA
0x9D000164	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__log_write
_UART1_Write:
;__Lib_UART_123456.c, 40 :: 		
0x9D00009C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 43 :: 		
L_UART1_Write3:
0x9D0000A0	0x3C1EBF80  LUI	R30, 49024
0x9D0000A4	0x93C26011  LBU	R2, 24593(R30)
0x9D0000A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000AC	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D0000B0	0x70000000  NOP	
L__UART1_Write152:
0x9D0000B4	0x0B400028  J	L_UART1_Write3
0x9D0000B8	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 44 :: 		
0x9D0000BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C0	0x3C1EBF80  LUI	R30, 49024
0x9D0000C4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 45 :: 		
L_end_UART1_Write:
0x9D0000C8	0x03E00008  JR	RA
0x9D0000CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 154 :: 		
0x9D0000D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 157 :: 		
L_UART2_Write22:
0x9D0000D4	0x3C1EBF80  LUI	R30, 49024
0x9D0000D8	0x93C26811  LBU	R2, 26641(R30)
0x9D0000DC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000E0	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D0000E4	0x70000000  NOP	
L__UART2_Write175:
0x9D0000E8	0x0B400035  J	L_UART2_Write22
0x9D0000EC	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 158 :: 		
0x9D0000F0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000F4	0x3C1EBF80  LUI	R30, 49024
0x9D0000F8	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000104	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D000108	0x3C1EBF80  LUI	R30, 49024
0x9D00010C	0x93C26411  LBU	R2, 25617(R30)
0x9D000110	0x7C420000  EXT	R2, R2, 0, 1
0x9D000114	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D000118	0x70000000  NOP	
L__UART3_Write198:
0x9D00011C	0x0B400042  J	L_UART3_Write41
0x9D000120	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000124	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000130	0x03E00008  JR	RA
0x9D000134	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26211  LBU	R2, 25105(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
