;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
0x9D000F34	0xA02095CF  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 538 :: 		f_timerStart=0;
0x9D000F38	0xA02095CE  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 539 :: 		rxB.buff[rxB.ind++]='\0';
0x9D000F3C	0x94239F9C  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000F40	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000F44	0x344215D8  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000F48	0x00431021  ADDU	R2, R2, R3
0x9D000F4C	0xA0400000  SB	R0, 0(R2)
0x9D000F50	0x94229F9C  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000F54	0x24420001  ADDIU	R2, R2, 1
0x9D000F58	0xA4229F9C  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 540 :: 		createEvent(rxB.buff, &currentEv);
0x9D000F5C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D000F60	0x375A15C0  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D000F64	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000F68	0x0F40019F  JAL	WIFI4_CLICK_createEvent+0
0x9D000F6C	0x373915D8  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 541 :: 		if(f_cpyRXtoTmp)
0x9D000F70	0x902295CC  LBU	R2, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
0x9D000F74	0x10400009  BEQ	R2, R0, L_wifi4_process58
0x9D000F78	0x70000000  NOP	
L__wifi4_process152:
;WIFI4_CLICK.c, 543 :: 		strcpy(tmpB.buff,rxB.buff);
0x9D000F7C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000F80	0x375A15D8  ORI	R26, R26, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000F84	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_tmpB+0)
0x9D000F88	0x0F400397  JAL	_strcpy+0
0x9D000F8C	0x37390BFA  ORI	R25, R25, lo_addr(WIFI4_CLICK_tmpB+0)
;WIFI4_CLICK.c, 544 :: 		tmpB.ind=rxB.ind;
0x9D000F90	0x94229F9C  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D000F94	0xA42295BE  SH	R2, Offset(WIFI4_CLICK_tmpB+2500)(GP)
;WIFI4_CLICK.c, 545 :: 		f_cpyRXtoTmp=0;
0x9D000F98	0xA02095CC  SB	R0, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
;WIFI4_CLICK.c, 546 :: 		}
L_wifi4_process58:
;WIFI4_CLICK.c, 547 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D000F9C	0xA02095CA  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D000FA0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D000FA4	0x375A15C8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D000FA8	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D000FAC	0x373915D8  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D000FB0	0x8C3E95C0  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D000FB4	0x03C0F809  JALR	RA, R30
0x9D000FB8	0x70000000  NOP	
;WIFI4_CLICK.c, 548 :: 		rxB.buff[0]=0;
0x9D000FBC	0xA02095D8  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 549 :: 		rxB.ind=0;
0x9D000FC0	0xA4209F9C  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 550 :: 		flag_wdogOut=0;
0x9D000FC4	0xA02095CD  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 551 :: 		flag_cmdEx=0;
0x9D000FC8	0xA0208BF8  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 553 :: 		DTE_setState(1);
0x9D000FCC	0x0F4001F6  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000FD0	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 555 :: 		}
L_wifi4_process57:
;WIFI4_CLICK.c, 556 :: 		}
L_wifi4_process56:
;WIFI4_CLICK.c, 557 :: 		if(f_TimerStart){
0x9D000FD4	0x902295CE  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D000FD8	0x1040002E  BEQ	R2, R0, L_wifi4_process59
0x9D000FDC	0x70000000  NOP	
L__wifi4_process154:
;WIFI4_CLICK.c, 558 :: 		if(flag_timesUp)
0x9D000FE0	0x90228BF9  LBU	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
0x9D000FE4	0x1040002B  BEQ	R2, R0, L_wifi4_process60
0x9D000FE8	0x70000000  NOP	
L__wifi4_process156:
;WIFI4_CLICK.c, 560 :: 		DTE_setState(0);
0x9D000FEC	0x0F4001F6  JAL	WIFI4_CLICK_DTE_setState+0
0x9D000FF0	0x0000C80A  MOVZ	R25, R0, R0
;WIFI4_CLICK.c, 561 :: 		f_wdogStart=0;
0x9D000FF4	0xA02095CF  SB	R0, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 562 :: 		f_timerStart=0;
0x9D000FF8	0xA02095CE  SB	R0, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 563 :: 		rxB.buff[rxB.ind++]='\0';
0x9D000FFC	0x94239F9C  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001000	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001004	0x344215D8  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001008	0x00431021  ADDU	R2, R2, R3
0x9D00100C	0xA0400000  SB	R0, 0(R2)
0x9D001010	0x94229F9C  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001014	0x24420001  ADDIU	R2, R2, 1
0x9D001018	0xA4229F9C  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 564 :: 		createEvent(rxB.buff, &currentEv);
0x9D00101C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D001020	0x375A15C0  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D001024	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001028	0x0F40019F  JAL	WIFI4_CLICK_createEvent+0
0x9D00102C	0x373915D8  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
;WIFI4_CLICK.c, 565 :: 		EXEC_EVENT(_WIFI4_EVENT_RESPONSE);
0x9D001030	0xA02095CA  SB	R0, Offset(WIFI4_CLICK_currentEv+10)(GP)
0x9D001034	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+8)
0x9D001038	0x375A15C8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+8)
0x9D00103C	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001040	0x373915D8  ORI	R25, R25, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001044	0x8C3E95C0  LW	R30, Offset(WIFI4_CLICK_currentEv+0)(GP)
0x9D001048	0x03C0F809  JALR	RA, R30
0x9D00104C	0x70000000  NOP	
;WIFI4_CLICK.c, 566 :: 		if(f_cpyRXtoTmp)
0x9D001050	0x902295CC  LBU	R2, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
0x9D001054	0x10400009  BEQ	R2, R0, L_wifi4_process61
0x9D001058	0x70000000  NOP	
L__wifi4_process158:
;WIFI4_CLICK.c, 568 :: 		strcpy(tmpB.buff,rxB.buff);
0x9D00105C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001060	0x375A15D8  ORI	R26, R26, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001064	0x3C19A000  LUI	R25, hi_addr(WIFI4_CLICK_tmpB+0)
0x9D001068	0x0F400397  JAL	_strcpy+0
0x9D00106C	0x37390BFA  ORI	R25, R25, lo_addr(WIFI4_CLICK_tmpB+0)
;WIFI4_CLICK.c, 569 :: 		tmpB.ind=rxB.ind;
0x9D001070	0x94229F9C  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001074	0xA42295BE  SH	R2, Offset(WIFI4_CLICK_tmpB+2500)(GP)
;WIFI4_CLICK.c, 570 :: 		f_cpyRXtoTmp=0;
0x9D001078	0xA02095CC  SB	R0, Offset(WIFI4_CLICK_f_cpyRXtoTmp+0)(GP)
;WIFI4_CLICK.c, 571 :: 		}
L_wifi4_process61:
;WIFI4_CLICK.c, 572 :: 		rxB.buff[0]=0;
0x9D00107C	0xA02095D8  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 573 :: 		rxB.ind=0;
0x9D001080	0xA4209F9C  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 574 :: 		flag_timesUp=0;
0x9D001084	0xA0208BF9  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 575 :: 		flag_cmdEx=0;
0x9D001088	0xA0208BF8  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 576 :: 		DTE_setState(1);
0x9D00108C	0x0F4001F6  JAL	WIFI4_CLICK_DTE_setState+0
0x9D001090	0x34190001  ORI	R25, R0, 1
;WIFI4_CLICK.c, 577 :: 		}
L_wifi4_process60:
;WIFI4_CLICK.c, 578 :: 		}
L_wifi4_process59:
;WIFI4_CLICK.c, 579 :: 		}
L_end_wifi4_process:
0x9D001094	0x8FBA0008  LW	R26, 8(SP)
0x9D001098	0x8FB90004  LW	R25, 4(SP)
0x9D00109C	0x8FBF0000  LW	RA, 0(SP)
0x9D0010A0	0x03E00008  JR	RA
0x9D0010A4	0x27BD000C  ADDIU	SP, SP, 12
; end of _wifi4_process
_defaultHandler:
;WIFI.c, 102 :: 		void defaultHandler(uint8_t *resp,uint8_t *args)
0x9D000A74	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000A78	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 105 :: 		mikrobus_logWrite(resp,_LOG_LINE);
0x9D000A7C	0xAFBA0004  SW	R26, 4(SP)
0x9D000A80	0xAFB90008  SW	R25, 8(SP)
0x9D000A84	0x0F4000EE  JAL	_mikrobus_logWrite+0
0x9D000A88	0x341A0002  ORI	R26, R0, 2
0x9D000A8C	0x8FB90008  LW	R25, 8(SP)
;WIFI.c, 107 :: 		while(resp[i]!=':' && i<strlen(resp))
L_defaultHandler17:
0x9D000A90	0x93A20010  LBU	R2, 16(SP)
0x9D000A94	0x03221021  ADDU	R2, R25, R2
0x9D000A98	0x90420000  LBU	R2, 0(R2)
0x9D000A9C	0x304300FF  ANDI	R3, R2, 255
0x9D000AA0	0x3402003A  ORI	R2, R0, 58
0x9D000AA4	0x1062000C  BEQ	R3, R2, L__defaultHandler50
0x9D000AA8	0x70000000  NOP	
L__defaultHandler88:
0x9D000AAC	0x0F40020B  JAL	_strlen+0
0x9D000AB0	0x70000000  NOP	
0x9D000AB4	0x7C021E20  SEH	R3, R2
0x9D000AB8	0x93A20010  LBU	R2, 16(SP)
0x9D000ABC	0x0043102A  SLT	R2, R2, R3
0x9D000AC0	0x10400005  BEQ	R2, R0, L__defaultHandler49
0x9D000AC4	0x70000000  NOP	
L__defaultHandler89:
L__defaultHandler48:
;WIFI.c, 109 :: 		i++;
0x9D000AC8	0x93A20010  LBU	R2, 16(SP)
0x9D000ACC	0x24420001  ADDIU	R2, R2, 1
;WIFI.c, 110 :: 		}
0x9D000AD0	0x0B4002A4  J	L_defaultHandler17
0x9D000AD4	0xA3A20010  SB	R2, 16(SP)
;WIFI.c, 107 :: 		while(resp[i]!=':' && i<strlen(resp))
L__defaultHandler50:
L__defaultHandler49:
;WIFI.c, 111 :: 		if(i<strlen(resp))
0x9D000AD8	0x0F40020B  JAL	_strlen+0
0x9D000ADC	0x70000000  NOP	
0x9D000AE0	0x7C021E20  SEH	R3, R2
0x9D000AE4	0x93A20010  LBU	R2, 16(SP)
0x9D000AE8	0x0043102A  SLT	R2, R2, R3
0x9D000AEC	0x10400027  BEQ	R2, R0, L_defaultHandler21
0x9D000AF0	0x70000000  NOP	
L__defaultHandler90:
;WIFI.c, 113 :: 		if(resp[i-1]=='D' && resp[i-2]=='I')
0x9D000AF4	0x93A20010  LBU	R2, 16(SP)
0x9D000AF8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000AFC	0x7C021620  SEH	R2, R2
0x9D000B00	0x03221021  ADDU	R2, R25, R2
0x9D000B04	0x90420000  LBU	R2, 0(R2)
0x9D000B08	0x304300FF  ANDI	R3, R2, 255
0x9D000B0C	0x34020044  ORI	R2, R0, 68
0x9D000B10	0x1462001E  BNE	R3, R2, L__defaultHandler52
0x9D000B14	0x70000000  NOP	
L__defaultHandler91:
0x9D000B18	0x93A20010  LBU	R2, 16(SP)
0x9D000B1C	0x2442FFFE  ADDIU	R2, R2, -2
0x9D000B20	0x7C021620  SEH	R2, R2
0x9D000B24	0x03221021  ADDU	R2, R25, R2
0x9D000B28	0x90420000  LBU	R2, 0(R2)
0x9D000B2C	0x304300FF  ANDI	R3, R2, 255
0x9D000B30	0x34020049  ORI	R2, R0, 73
0x9D000B34	0x14620015  BNE	R3, R2, L__defaultHandler51
0x9D000B38	0x70000000  NOP	
L__defaultHandler92:
L__defaultHandler47:
;WIFI.c, 116 :: 		strcpy(resp,resp+i+1);
0x9D000B3C	0x93A20010  LBU	R2, 16(SP)
0x9D000B40	0x03221021  ADDU	R2, R25, R2
0x9D000B44	0x24420001  ADDIU	R2, R2, 1
0x9D000B48	0xAFBA0008  SW	R26, 8(SP)
0x9D000B4C	0x0F400397  JAL	_strcpy+0
0x9D000B50	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 117 :: 		mikrobus_logWrite(resp,_LOG_LINE);
0x9D000B54	0xAFB9000C  SW	R25, 12(SP)
0x9D000B58	0x0F4000EE  JAL	_mikrobus_logWrite+0
0x9D000B5C	0x341A0002  ORI	R26, R0, 2
0x9D000B60	0x8FB9000C  LW	R25, 12(SP)
0x9D000B64	0x8FBA0008  LW	R26, 8(SP)
;WIFI.c, 118 :: 		ids=atoi(resp[i+1]);
0x9D000B68	0x93A20010  LBU	R2, 16(SP)
0x9D000B6C	0x24420001  ADDIU	R2, R2, 1
0x9D000B70	0x7C021620  SEH	R2, R2
0x9D000B74	0x03221021  ADDU	R2, R25, R2
0x9D000B78	0xAFB90008  SW	R25, 8(SP)
0x9D000B7C	0x0F40013E  JAL	_atoi+0
0x9D000B80	0x90590000  LBU	R25, 0(R2)
0x9D000B84	0x8FB90008  LW	R25, 8(SP)
0x9D000B88	0xA0228BF7  SB	R2, Offset(_ids+0)(GP)
;WIFI.c, 113 :: 		if(resp[i-1]=='D' && resp[i-2]=='I')
L__defaultHandler52:
L__defaultHandler51:
;WIFI.c, 120 :: 		}
L_defaultHandler21:
;WIFI.c, 121 :: 		}
L_end_defaultHandler:
0x9D000B8C	0x8FBA0004  LW	R26, 4(SP)
0x9D000B90	0x8FBF0000  LW	RA, 0(SP)
0x9D000B94	0x03E00008  JR	RA
0x9D000B98	0x27BD0014  ADDIU	SP, SP, 20
; end of _defaultHandler
_mikrobus_logWrite:
;easypicfusion_v7_P32MX795F512L.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
0x9D0003B8	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0003BC	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 321 :: 		uint8_t *ptr = data_;
0x9D0003C0	0xAFB90004  SW	R25, 4(SP)
; ptr start address is: 16 (R4)
0x9D0003C4	0x0320200A  MOVZ	R4, R25, R0
;easypicfusion_v7_P32MX795F512L.c, 322 :: 		uint8_t row = 13;
0x9D0003C8	0x341E000D  ORI	R30, R0, 13
0x9D0003CC	0xA3BE0014  SB	R30, 20(SP)
0x9D0003D0	0x341E000A  ORI	R30, R0, 10
;easypicfusion_v7_P32MX795F512L.c, 323 :: 		uint8_t line = 10;
;easypicfusion_v7_P32MX795F512L.c, 324 :: 		switch( format )
0x9D0003D4	0x0B400128  J	L_mikrobus_logWrite47
0x9D0003D8	0xA3BE0015  SB	R30, 21(SP)
;easypicfusion_v7_P32MX795F512L.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite49:
;easypicfusion_v7_P32MX795F512L.c, 327 :: 		_log_write( ptr );
; ptr end address is: 16 (R4)
0x9D0003DC	0x0F40005D  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D0003E0	0x0080C80A  MOVZ	R25, R4, R0
;easypicfusion_v7_P32MX795F512L.c, 328 :: 		break;
0x9D0003E4	0x0B400135  J	L_mikrobus_logWrite48
0x9D0003E8	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite50:
;easypicfusion_v7_P32MX795F512L.c, 330 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D0003EC	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite51:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D0003F0	0x90620000  LBU	R2, 0(R3)
0x9D0003F4	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite52
0x9D0003F8	0x70000000  NOP	
L__mikrobus_logWrite183:
;easypicfusion_v7_P32MX795F512L.c, 332 :: 		_log_write( ptr );
0x9D0003FC	0xAFA30008  SW	R3, 8(SP)
0x9D000400	0xA3BA000C  SB	R26, 12(SP)
0x9D000404	0xAFB90010  SW	R25, 16(SP)
0x9D000408	0x0F40005D  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D00040C	0x0060C80A  MOVZ	R25, R3, R0
0x9D000410	0x8FB90010  LW	R25, 16(SP)
0x9D000414	0x93BA000C  LBU	R26, 12(SP)
0x9D000418	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 333 :: 		ptr++;
0x9D00041C	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 334 :: 		}
; ptr end address is: 12 (R3)
0x9D000420	0x0B4000FC  J	L_mikrobus_logWrite51
0x9D000424	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite52:
;easypicfusion_v7_P32MX795F512L.c, 335 :: 		break;
0x9D000428	0x0B400135  J	L_mikrobus_logWrite48
0x9D00042C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite53:
;easypicfusion_v7_P32MX795F512L.c, 337 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D000430	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite54:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D000434	0x90620000  LBU	R2, 0(R3)
0x9D000438	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite55
0x9D00043C	0x70000000  NOP	
L__mikrobus_logWrite185:
;easypicfusion_v7_P32MX795F512L.c, 339 :: 		_log_write( ptr );
0x9D000440	0xAFA30008  SW	R3, 8(SP)
0x9D000444	0xA3BA000C  SB	R26, 12(SP)
0x9D000448	0xAFB90010  SW	R25, 16(SP)
0x9D00044C	0x0F40005D  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000450	0x0060C80A  MOVZ	R25, R3, R0
0x9D000454	0x8FB90010  LW	R25, 16(SP)
0x9D000458	0x93BA000C  LBU	R26, 12(SP)
0x9D00045C	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 340 :: 		ptr++;
0x9D000460	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 341 :: 		}
; ptr end address is: 12 (R3)
0x9D000464	0x0B40010D  J	L_mikrobus_logWrite54
0x9D000468	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite55:
;easypicfusion_v7_P32MX795F512L.c, 342 :: 		_log_write( &row );
0x9D00046C	0x27A20014  ADDIU	R2, SP, 20
0x9D000470	0xA3BA0008  SB	R26, 8(SP)
0x9D000474	0xAFB9000C  SW	R25, 12(SP)
0x9D000478	0x0F40005D  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D00047C	0x0040C80A  MOVZ	R25, R2, R0
;easypicfusion_v7_P32MX795F512L.c, 343 :: 		_log_write( &line );
0x9D000480	0x27A20015  ADDIU	R2, SP, 21
0x9D000484	0x0F40005D  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000488	0x0040C80A  MOVZ	R25, R2, R0
0x9D00048C	0x8FB9000C  LW	R25, 12(SP)
;easypicfusion_v7_P32MX795F512L.c, 344 :: 		break;
0x9D000490	0x0B400135  J	L_mikrobus_logWrite48
0x9D000494	0x93BA0008  LBU	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 345 :: 		default :
L_mikrobus_logWrite56:
;easypicfusion_v7_P32MX795F512L.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x9D000498	0x0B400136  J	L_end_mikrobus_logWrite
0x9D00049C	0x34020006  ORI	R2, R0, 6
;easypicfusion_v7_P32MX795F512L.c, 347 :: 		}
L_mikrobus_logWrite47:
; ptr start address is: 16 (R4)
0x9D0004A0	0x334200FF  ANDI	R2, R26, 255
0x9D0004A4	0x1040FFCD  BEQ	R2, R0, L_mikrobus_logWrite49
0x9D0004A8	0x70000000  NOP	
L__mikrobus_logWrite187:
0x9D0004AC	0x334300FF  ANDI	R3, R26, 255
0x9D0004B0	0x34020001  ORI	R2, R0, 1
0x9D0004B4	0x1062FFCD  BEQ	R3, R2, L_mikrobus_logWrite50
0x9D0004B8	0x70000000  NOP	
L__mikrobus_logWrite189:
0x9D0004BC	0x334300FF  ANDI	R3, R26, 255
0x9D0004C0	0x34020002  ORI	R2, R0, 2
0x9D0004C4	0x1062FFDA  BEQ	R3, R2, L_mikrobus_logWrite53
0x9D0004C8	0x70000000  NOP	
L__mikrobus_logWrite191:
; ptr end address is: 16 (R4)
0x9D0004CC	0x0B400126  J	L_mikrobus_logWrite56
0x9D0004D0	0x70000000  NOP	
L_mikrobus_logWrite48:
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
0x9D0004D4	0x0000100A  MOVZ	R2, R0, R0
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x9D0004D8	0x8FB90004  LW	R25, 4(SP)
0x9D0004DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0004E0	0x03E00008  JR	RA
0x9D0004E4	0x27BD0018  ADDIU	SP, SP, 24
; end of _mikrobus_logWrite
easypicfusion_v7_P32MX795F512L__log_write:
;__epf_32mx795f512l_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
0x9D000174	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000178	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 19 :: 		logger( *data_ );
0x9D00017C	0xAFB90004  SW	R25, 4(SP)
0x9D000180	0x93390000  LBU	R25, 0(R25)
0x9D000184	0x8C3E8BE0  LW	R30, Offset(_logger+0)(GP)
0x9D000188	0x03C0F809  JALR	RA, R30
0x9D00018C	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
0x9D000190	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 21 :: 		}
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
;__epf_32mx795f512l_log.c, 21 :: 		}
L_end__log_write:
0x9D000194	0x8FB90004  LW	R25, 4(SP)
0x9D000198	0x8FBF0000  LW	RA, 0(SP)
0x9D00019C	0x03E00008  JR	RA
0x9D0001A0	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__log_write
_UART1_Write:
;__Lib_UART_123456.c, 40 :: 		
0x9D00009C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 43 :: 		
L_UART1_Write3:
0x9D0000A0	0x3C1EBF80  LUI	R30, 49024
0x9D0000A4	0x93C26011  LBU	R2, 24593(R30)
0x9D0000A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000AC	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D0000B0	0x70000000  NOP	
L__UART1_Write152:
0x9D0000B4	0x0B400028  J	L_UART1_Write3
0x9D0000B8	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 44 :: 		
0x9D0000BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C0	0x3C1EBF80  LUI	R30, 49024
0x9D0000C4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 45 :: 		
L_end_UART1_Write:
0x9D0000C8	0x03E00008  JR	RA
0x9D0000CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 154 :: 		
0x9D0000D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 157 :: 		
L_UART2_Write22:
0x9D0000D4	0x3C1EBF80  LUI	R30, 49024
0x9D0000D8	0x93C26811  LBU	R2, 26641(R30)
0x9D0000DC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000E0	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D0000E4	0x70000000  NOP	
L__UART2_Write175:
0x9D0000E8	0x0B400035  J	L_UART2_Write22
0x9D0000EC	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 158 :: 		
0x9D0000F0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000F4	0x3C1EBF80  LUI	R30, 49024
0x9D0000F8	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000068	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D00006C	0x3C1EBF80  LUI	R30, 49024
0x9D000070	0x93C26411  LBU	R2, 25617(R30)
0x9D000074	0x7C420000  EXT	R2, R2, 0, 1
0x9D000078	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D00007C	0x70000000  NOP	
L__UART3_Write198:
0x9D000080	0x0B40001B  J	L_UART3_Write41
0x9D000084	0x70000000  NOP	
