;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
0x9D000934	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D000938	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D00093C	0xAC228114  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 223 :: 		
0x9D000940	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D000944	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_123456.c, 225 :: 		
0x9D000948	0x0F400141  JAL	_Get_Fosc_kHz+0
0x9D00094C	0xAC228118  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000950	0xAFB90010  SW	R25, 16(SP)
0x9D000954	0x0000D80A  MOVZ	R27, R0, R0
0x9D000958	0x0320D00A  MOVZ	R26, R25, R0
0x9D00095C	0x0F40011E  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000960	0x0040C80A  MOVZ	R25, R2, R0
0x9D000964	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000968	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 226 :: 		
0x9D00096C	0x34030008  ORI	R3, R0, 8
0x9D000970	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 227 :: 		
0x9D000974	0x1440000C  BNE	R2, R0, L__UART2_Init133
0x9D000978	0xAFC36804  SW	R3, 26628(R30)
L__UART2_Init192:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 228 :: 		
0x9D00097C	0x0F400141  JAL	_Get_Fosc_kHz+0
0x9D000980	0x70000000  NOP	
0x9D000984	0x341B0001  ORI	R27, R0, 1
0x9D000988	0x0320D00A  MOVZ	R26, R25, R0
0x9D00098C	0x0F40011E  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000990	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000994	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 229 :: 		
0x9D000998	0x34020008  ORI	R2, R0, 8
0x9D00099C	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 230 :: 		
0x9D0009A0	0x0B40026B  J	L_UART2_Init35
0x9D0009A4	0xAFC26808  SW	R2, 26632(R30)
L__UART2_Init133:
;__Lib_UART_123456.c, 227 :: 		
0x9D0009A8	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_123456.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0009AC	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D0009B0	0x3C1EBF80  LUI	R30, 49024
0x9D0009B4	0xAFC26840  SW	R2, 26688(R30)
;__Lib_UART_123456.c, 232 :: 		
0x9D0009B8	0x3C1EBF80  LUI	R30, 49024
0x9D0009BC	0x8FC26800  LW	R2, 26624(R30)
0x9D0009C0	0x34428000  ORI	R2, R2, 32768
0x9D0009C4	0x3C1EBF80  LUI	R30, 49024
0x9D0009C8	0xAFC26800  SW	R2, 26624(R30)
;__Lib_UART_123456.c, 233 :: 		
0x9D0009CC	0x34021400  ORI	R2, R0, 5120
0x9D0009D0	0x3C1EBF80  LUI	R30, 49024
0x9D0009D4	0xAFC26810  SW	R2, 26640(R30)
;__Lib_UART_123456.c, 234 :: 		
L_end_UART2_Init:
0x9D0009D8	0x8FBB000C  LW	R27, 12(SP)
0x9D0009DC	0x8FBA0008  LW	R26, 8(SP)
0x9D0009E0	0x8FB90004  LW	R25, 4(SP)
0x9D0009E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0009E8	0x03E00008  JR	RA
0x9D0009EC	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000504	0x3C020001  LUI	R2, 1
0x9D000508	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D00050C	0x03E00008  JR	RA
0x9D000510	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.c, 19 :: 		
0x9D000478	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 21 :: 		
0x9D00047C	0x340203E8  ORI	R2, R0, 1000
0x9D000480	0x03220019  MULTU	R25, R2
0x9D000484	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D000488	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 23 :: 		
0x9D00048C	0x3C1EBF81  LUI	R30, 49025
0x9D000490	0x8FC2F000  LW	R2, -4096(R30)
0x9D000494	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D000498	0x00431006  SRLV	R2, R3, R2
0x9D00049C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 26 :: 		
0x9D0004A0	0x336200FF  ANDI	R2, R27, 255
0x9D0004A4	0x14400004  BNE	R2, R0, L___Lib_UART_123456_UART_Calc_BRG0
0x9D0004A8	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG149:
;__Lib_UART_123456.c, 27 :: 		
0x9D0004AC	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0004B0	0x0B400130  J	L___Lib_UART_123456_UART_Calc_BRG1
0x9D0004B4	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG0:
;__Lib_UART_123456.c, 29 :: 		
0x9D0004B8	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0004BC	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_UART_Calc_BRG1:
;__Lib_UART_123456.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D0004C0	0x0064001B  DIVU	R3, R4
0x9D0004C4	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0004C8	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.c, 32 :: 		
0x9D0004CC	0x0064001B  DIVU	R3, R4
0x9D0004D0	0x00001012  MFLO	R2
0x9D0004D4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 34 :: 		
0x9D0004D8	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0004DC	0x0045102B  SLTU	R2, R2, R5
0x9D0004E0	0x10400005  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG128
0x9D0004E4	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456.c, 35 :: 		
0x9D0004E8	0x24620001  ADDIU	R2, R3, 1
0x9D0004EC	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0004F0	0x0B40013F  J	L___Lib_UART_123456_UART_Calc_BRG2
0x9D0004F4	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_123456_UART_Calc_BRG128:
;__Lib_UART_123456.c, 34 :: 		
0x9D0004F8	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_123456.c, 35 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_123456.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D0004FC	0x03E00008  JR	RA
0x9D000500	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
easypicfusion_v7_P32MX795F512L__uartInit_2:
;__epf_32mx795f512l_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
0x9D001388	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00138C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 37 :: 		UART5_Init( cfg[0] );
0x9D001390	0xAFB90004  SW	R25, 4(SP)
0x9D001394	0x0F4001F3  JAL	_UART5_Init+0
0x9D001398	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
0x9D00139C	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 39 :: 		}
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 39 :: 		}
L_end__uartInit_2:
0x9D0013A0	0x8FB90004  LW	R25, 4(SP)
0x9D0013A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0013A8	0x03E00008  JR	RA
0x9D0013AC	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__uartInit_2
_UART5_Init:
;__Lib_UART_123456.c, 557 :: 		
0x9D0007CC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0007D0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 560 :: 		
0x9D0007D4	0xAFB90004  SW	R25, 4(SP)
0x9D0007D8	0xAFBA0008  SW	R26, 8(SP)
0x9D0007DC	0xAFBB000C  SW	R27, 12(SP)
0x9D0007E0	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0007E4	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0007E8	0xAC22811C  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 561 :: 		
0x9D0007EC	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Read+0)
0x9D0007F0	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Read+0)
0x9D0007F4	0xAC228110  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 562 :: 		
0x9D0007F8	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D0007FC	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000800	0xAC228114  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 563 :: 		
0x9D000804	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D000808	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 565 :: 		
0x9D00080C	0x0F400141  JAL	_Get_Fosc_kHz+0
0x9D000810	0xAC228118  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000814	0xAFB90010  SW	R25, 16(SP)
0x9D000818	0x0000D80A  MOVZ	R27, R0, R0
0x9D00081C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000820	0x0F40011E  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000824	0x0040C80A  MOVZ	R25, R2, R0
0x9D000828	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D00082C	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000830	0x34030008  ORI	R3, R0, 8
0x9D000834	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 567 :: 		
0x9D000838	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D00083C	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 568 :: 		
0x9D000840	0x0F400141  JAL	_Get_Fosc_kHz+0
0x9D000844	0x70000000  NOP	
0x9D000848	0x341B0001  ORI	R27, R0, 1
0x9D00084C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000850	0x0F40011E  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000854	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000858	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 569 :: 		
0x9D00085C	0x34020008  ORI	R2, R0, 8
0x9D000860	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 570 :: 		
0x9D000864	0x0B40021C  J	L_UART5_Init92
0x9D000868	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 567 :: 		
0x9D00086C	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 570 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 571 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000870	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000874	0x3C1EBF80  LUI	R30, 49024
0x9D000878	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 572 :: 		
0x9D00087C	0x3C1EBF80  LUI	R30, 49024
0x9D000880	0x8FC26A00  LW	R2, 27136(R30)
0x9D000884	0x34428000  ORI	R2, R2, 32768
0x9D000888	0x3C1EBF80  LUI	R30, 49024
0x9D00088C	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 573 :: 		
0x9D000890	0x34021400  ORI	R2, R0, 5120
0x9D000894	0x3C1EBF80  LUI	R30, 49024
0x9D000898	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 574 :: 		
L_end_UART5_Init:
0x9D00089C	0x8FBB000C  LW	R27, 12(SP)
0x9D0008A0	0x8FBA0008  LW	R26, 8(SP)
0x9D0008A4	0x8FB90004  LW	R25, 4(SP)
0x9D0008A8	0x8FBF0000  LW	RA, 0(SP)
0x9D0008AC	0x03E00008  JR	RA
0x9D0008B0	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_mikrobus_logInit:
;easypicfusion_v7_P32MX795F512L.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
0x9D0019DC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0019E0	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 285 :: 		switch( port )
0x9D0019E4	0x0B40068D  J	L_mikrobus_logInit40
0x9D0019E8	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 288 :: 		case _MIKROBUS1: return _log_init1( baud );
L_mikrobus_logInit42:
0x9D0019EC	0x0F4004D7  JAL	easypicfusion_v7_P32MX795F512L__log_init1+0
0x9D0019F0	0x0340C80A  MOVZ	R25, R26, R0
0x9D0019F4	0x0B40069E  J	L_end_mikrobus_logInit
0x9D0019F8	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit43:
0x9D0019FC	0x0F4004CC  JAL	easypicfusion_v7_P32MX795F512L__log_init2+0
0x9D001A00	0x0340C80A  MOVZ	R25, R26, R0
0x9D001A04	0x0B40069E  J	L_end_mikrobus_logInit
0x9D001A08	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit44:
0x9D001A0C	0x0F4003B7  JAL	easypicfusion_v7_P32MX795F512L__log_initUartA+0
0x9D001A10	0x0340C80A  MOVZ	R25, R26, R0
0x9D001A14	0x0B40069E  J	L_end_mikrobus_logInit
0x9D001A18	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit45:
0x9D001A1C	0x0F400397  JAL	easypicfusion_v7_P32MX795F512L__log_initUartB+0
0x9D001A20	0x0340C80A  MOVZ	R25, R26, R0
0x9D001A24	0x0B40069E  J	L_end_mikrobus_logInit
0x9D001A28	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit46:
0x9D001A2C	0x0B40069E  J	L_end_mikrobus_logInit
0x9D001A30	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 315 :: 		}
L_mikrobus_logInit40:
0x9D001A34	0x332200FF  ANDI	R2, R25, 255
0x9D001A38	0x1040FFEC  BEQ	R2, R0, L_mikrobus_logInit42
0x9D001A3C	0x70000000  NOP	
L__mikrobus_logInit174:
0x9D001A40	0x332300FF  ANDI	R3, R25, 255
0x9D001A44	0x34020001  ORI	R2, R0, 1
0x9D001A48	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit43
0x9D001A4C	0x70000000  NOP	
L__mikrobus_logInit176:
0x9D001A50	0x332300FF  ANDI	R3, R25, 255
0x9D001A54	0x34020020  ORI	R2, R0, 32
0x9D001A58	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit44
0x9D001A5C	0x70000000  NOP	
L__mikrobus_logInit178:
0x9D001A60	0x332300FF  ANDI	R3, R25, 255
0x9D001A64	0x34020030  ORI	R2, R0, 48
0x9D001A68	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit45
0x9D001A6C	0x70000000  NOP	
L__mikrobus_logInit180:
0x9D001A70	0x0B40068B  J	L_mikrobus_logInit46
0x9D001A74	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 317 :: 		}
L_end_mikrobus_logInit:
0x9D001A78	0x8FB90004  LW	R25, 4(SP)
0x9D001A7C	0x8FBF0000  LW	RA, 0(SP)
0x9D001A80	0x03E00008  JR	RA
0x9D001A84	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_logInit
easypicfusion_v7_P32MX795F512L__log_init1:
;__epf_32mx795f512l_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
0x9D00135C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001360	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 25 :: 		UART2_Init(baud);
0x9D001364	0x0F400242  JAL	_UART2_Init+0
0x9D001368	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 26 :: 		logger = UART2_Write;
0x9D00136C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D001370	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D001374	0xAC228AEC  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 27 :: 		return 0;
0x9D001378	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 28 :: 		}
L_end__log_init1:
0x9D00137C	0x8FBF0000  LW	RA, 0(SP)
0x9D001380	0x03E00008  JR	RA
0x9D001384	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init1
easypicfusion_v7_P32MX795F512L__log_init2:
;__epf_32mx795f512l_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
0x9D001330	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001334	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D001338	0x0F4001F3  JAL	_UART5_Init+0
0x9D00133C	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D001340	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001344	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D001348	0xAC228AEC  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D00134C	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D001350	0x8FBF0000  LW	RA, 0(SP)
0x9D001354	0x03E00008  JR	RA
0x9D001358	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D000EDC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000EE0	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D000EE4	0x0F400242  JAL	_UART2_Init+0
0x9D000EE8	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D000EEC	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D000EF0	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D000EF4	0xAC228AEC  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D000EF8	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D000EFC	0x8FBF0000  LW	RA, 0(SP)
0x9D000F00	0x03E00008  JR	RA
0x9D000F04	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D000E5C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000E60	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D000E64	0x0F4001F3  JAL	_UART5_Init+0
0x9D000E68	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D000E6C	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D000E70	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D000E74	0xAC228AEC  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D000E78	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D000E7C	0x8FBF0000  LW	RA, 0(SP)
0x9D000E80	0x03E00008  JR	RA
0x9D000E84	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_appInit:
;WIFI.c, 72 :: 		void appInit()
0x9D001C5C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001C60	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 74 :: 		WIFI4_uartDriverInit((T_WIFI4_P)&_MIKROBUS1_GPIO,(T_WIFI4_P)&_MIKROBUS1_UART);
0x9D001C64	0xAFB90004  SW	R25, 4(SP)
0x9D001C68	0xAFBA0008  SW	R26, 8(SP)
0x9D001C6C	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D001C70	0x375A20B0  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D001C74	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D001C78	0x0F400665  JAL	_WIFI4_uartDriverInit+0
0x9D001C7C	0x37392050  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;WIFI.c, 75 :: 		InitTimer1();
0x9D001C80	0x0F4006A2  JAL	_InitTimer1+0
0x9D001C84	0x70000000  NOP	
;WIFI.c, 76 :: 		uartInterrupt();
0x9D001C88	0x0F400656  JAL	_uartInterrupt+0
0x9D001C8C	0x70000000  NOP	
;WIFI.c, 77 :: 		WIFI4_coreInit(defaultHandler,1500);
0x9D001C90	0x341A05DC  ORI	R26, R0, 1500
0x9D001C94	0x3C199D00  LUI	R25, hi_addr(_defaultHandler+0)
0x9D001C98	0x0F4005FC  JAL	_WIFI4_coreInit+0
0x9D001C9C	0x373907A8  ORI	R25, R25, lo_addr(_defaultHandler+0)
;WIFI.c, 78 :: 		Delay_ms(500);
0x9D001CA0	0x3C1800CB  LUI	R24, 203
0x9D001CA4	0x37187354  ORI	R24, R24, 29524
L_appInit3:
0x9D001CA8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001CAC	0x1700FFFE  BNE	R24, R0, L_appInit3
0x9D001CB0	0x70000000  NOP	
0x9D001CB4	0x70000000  NOP	
0x9D001CB8	0x70000000  NOP	
;WIFI.c, 81 :: 		WIFI4_modulePower(0);
0x9D001CBC	0x0F4005E8  JAL	_WIFI4_modulePower+0
0x9D001CC0	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 82 :: 		Delay_100ms();
0x9D001CC4	0x0F40064F  JAL	_Delay_100ms+0
0x9D001CC8	0x70000000  NOP	
;WIFI.c, 83 :: 		WIFI4_modulePower(1);
0x9D001CCC	0x0F4005E8  JAL	_WIFI4_modulePower+0
0x9D001CD0	0x34190001  ORI	R25, R0, 1
;WIFI.c, 84 :: 		Delay_ms(1000);
0x9D001CD4	0x3C180196  LUI	R24, 406
0x9D001CD8	0x3718E6AA  ORI	R24, R24, 59050
L_appInit5:
0x9D001CDC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001CE0	0x1700FFFE  BNE	R24, R0, L_appInit5
0x9D001CE4	0x70000000  NOP	
;WIFI.c, 88 :: 		WIFI4_cmdSingle("AT","");
0x9D001CE8	0x3C1AA000  LUI	R26, hi_addr(?lstr16_WIFI+0)
0x9D001CEC	0x375A00E1  ORI	R26, R26, lo_addr(?lstr16_WIFI+0)
0x9D001CF0	0x3C19A000  LUI	R25, hi_addr(?lstr15_WIFI+0)
0x9D001CF4	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001CF8	0x373900F1  ORI	R25, R25, lo_addr(?lstr15_WIFI+0)
;WIFI.c, 89 :: 		nakacisena_gateway();
0x9D001CFC	0x0F400583  JAL	_nakacisena_gateway+0
0x9D001D00	0x70000000  NOP	
;WIFI.c, 90 :: 		WIFI4_cmdSingle("AT&V","");
0x9D001D04	0x3C1AA000  LUI	R26, hi_addr(?lstr18_WIFI+0)
0x9D001D08	0x375A00F4  ORI	R26, R26, lo_addr(?lstr18_WIFI+0)
0x9D001D0C	0x3C19A000  LUI	R25, hi_addr(?lstr17_WIFI+0)
0x9D001D10	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001D14	0x373900E2  ORI	R25, R25, lo_addr(?lstr17_WIFI+0)
;WIFI.c, 91 :: 		Delay_ms(1500);
0x9D001D18	0x3C180262  LUI	R24, 610
0x9D001D1C	0x371859FF  ORI	R24, R24, 23039
L_appInit7:
0x9D001D20	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001D24	0x1700FFFE  BNE	R24, R0, L_appInit7
0x9D001D28	0x70000000  NOP	
0x9D001D2C	0x70000000  NOP	
;WIFI.c, 93 :: 		}
L_end_appInit:
0x9D001D30	0x8FBA0008  LW	R26, 8(SP)
0x9D001D34	0x8FB90004  LW	R25, 4(SP)
0x9D001D38	0x8FBF0000  LW	RA, 0(SP)
0x9D001D3C	0x03E00008  JR	RA
0x9D001D40	0x27BD000C  ADDIU	SP, SP, 12
; end of _appInit
_WIFI4_uartDriverInit:
;WIFI4_CLICK.c, 375 :: 		void WIFI4_uartDriverInit(T_WIFI4_P gpio,T_WIFI4_P uart)
0x9D001994	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001998	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 377 :: 		hal_gpioMap((T_HAL_P)gpio);
